ref,codigo,descripcion,valor,tipo
1915310,906002,ANTIESTREPTOLISINA “O” CUANTITATIVA POR TITULACIÓN,5890,diagnostico
1934520,906603,ANTÍGENO CARCINOEMBRIONARIO [ACE-CEA],27215,diagnostico
1934540,906604,ANTÍGENO DE CÁNCER DE MAMA [CA 15-3],42605,diagnostico
1934530,906605,ANTÍGENO DE CÁNCER DE OVARIO [CA 125],42605,diagnostico
1934550,906606,ANTÍGENO DE CÁNCER DE TUBO DIGESTIVO [CA 19-9],42605,diagnostico
1934560,906610,ANTÍGENO ESPECÍFICO DE PROSTATA [PSA],42605,diagnostico
1934563,906611,"ANTÍGENO ESPECÍFICO DE PROSTATA, FRACCIÓN LIBRE",42605,diagnostico
1934565,906612,"ANTÍGENO ESPECÍFICO DE PROSTATA, VELOCIDAD DE CAMBIO, 2 MUESTRAS",71940,diagnostico
1934568,906613,ANTÍGENO POLIPÉPTIDO DE TEJIDO O ANTÍGENO DE PROLIFERACION CELULAR [TPA- TPS] POR EIA,58855,diagnostico
1935320,906304,ANTÍGENOS FEBRILES [VIDAL O WEIL FELIX],16050,diagnostico
1916500,906304,ANTÍGENOS FEBRILES [VIDAL O WEIL FELIX],16050,diagnostico
1931040,902006,ANTITROMBINA III POR COAGULACIÓN,44500,diagnostico
1931050,902007,ANTITROMBINA III POR CROMÓGENOS,44500,diagnostico
1921060,902008,ANTITROMBINA III POR IDR,16095,diagnostico
1931070,902009,ANTITROMBINA III POR NEFELOMETRÍA,32680,diagnostico
1932240,903411,APOLIPOPROTEÍNAS A1 POR NEFELOMETRÍA,17145,diagnostico
1932250,903412,APOLIPOPROTEÍNAS B POR NEFELOMETRÍA,17580,diagnostico
1932255,905709,ARSÉNICO EN ORINA O SANGRE POR ABSORCIÓN ATÓMICA,10760,diagnostico
1933310,905709,ARSÉNICO EN ORINA O SANGRE POR ABSORCIÓN ATÓMICA,10760,diagnostico
1935350,906102,"Aspergillus, ANTICUERPOS POR LÁTEX",45585,diagnostico
1933436,905711,"ATROPÍNICOS, SEMICUANTITATIVO POR CROMATOGRAFÍA DE CAPA FINA",14425,diagnostico
1932263,907001,AZUCARES REDUCTORES EN HECES,3415,diagnostico
1917310,907001,AZUCARES REDUCTORES EN HECES,3415,diagnostico
1932265,905204,"BARBITÚRICOS, SEMICUANTITATIVO POR INMUNOENSAYO",11620,diagnostico
1933320,905204,"BARBITÚRICOS, SEMICUANTITATIVO POR INMUNOENSAYO",11620,diagnostico
1933457,905306,"BENZODIACEPINAS, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA DELGADA E INMUNOENSAYO",21150,diagnostico
1932270,906620,BETA 2 MICROGLOBULINA EN CUALQUIER MUESTRA,28395,diagnostico
1926750,903809,BILIRRUBINAS TOTAL Y DIRECTA,5025,diagnostico
1912280,903809,BILIRRUBINAS TOTAL Y DIRECTA,5025,diagnostico
1933576,905713,"BIPIRIDILO, SEMICUANTITATIVA POR COLORIMETRIA",12920,diagnostico
1935360,906103,"Blastomyces, ANTICUERPOS",45585,diagnostico
1935365,906306,"Bordetella pertusis, ANTÍGENO",32695,diagnostico
1936760,901202,"Bordetella pertusis, CULTIVO",30720,diagnostico
1925380,901203,"Brucella, CULTIVO",30720,diagnostico
1936770,901203,"Brucella, CULTIVO",30720,diagnostico
1925378,905715,"CAFEÍNA, SEMICUANTITATIVA POR INMUNOENSAYO Y CROMATOGRAFÍA DE CAPA FINA",13030,diagnostico
1933338,905715,"CAFEÍNA, SEMICUANTITATIVA POR INMUNOENSAYO Y CROMATOGRAFÍA DE CAPA FINA",13030,diagnostico
1932300,903603,CALCIO ABSORCIÓN ATÓMICA,20835,diagnostico
1924670,903811,CALCIO EN ORINA DE 24 H POR COLORIMETRÍA,3310,diagnostico
1932305,903604,CALCIO IONICO,32695,diagnostico
1922290,903810,CALCIO POR COLORIMETRÍA,3450,diagnostico
1933740,906621,CALCITONINA,33570,diagnostico
1932310,903004,"CÁLCULO BILIAR, ANÁLISIS FÍSICO-QUÍMICO CUANTITATIVO",7645,diagnostico
1932310,903005,"CÁLCULO RENAL, ANÁLISIS FÍSICO-QUÍMICO CUANTITATIVO",7645,diagnostico
1936775,906802,CAMPO OSCURO PARA CUALQUIER MUESTRA,12540,diagnostico
1935385,905717,"CANNABINOIDES, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA O INMUNOENSAYO",14425,diagnostico
1933436,905717,"CANNABINOIDES, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA O INMUNOENSAYO",14425,diagnostico
1933345,905207,"CARBAMAZEPINA, SEMICUANTITATIVA POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",20505,diagnostico
1933350,905207,"CARBAMAZEPINA, SEMICUANTITATIVA POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",20505,diagnostico
1932335,906408,"CARDIOLIPINA, ANTICUERPOS Ig G POR EIA",32225,diagnostico
1935420,906408,"CARDIOLIPINA, ANTICUERPOS Ig G POR EIA",32225,diagnostico
1935430,906409,"CARDIOLIPINA, ANTICUERPOS Ig M ó Ig A POR EIA",32285,diagnostico
1932340,903006,CAROTENOS,8290,diagnostico
1934690,903007,CATECOLAMINAS FRACCIONADAS O DIFERENCIADAS [ADRENALINA O EPINEFRINA Y NORADRENALINA O NOREPINEFRINA] EN ORINA DE 24 H,45585,diagnostico
1934690,903008,CATECOLAMINAS FRACCIONADAS O DIFERENCIADAS [ADRENALINA O EPINEFRINA Y NORADRENALINA O NOREPINEFRINA] EN PLASMA,45585,diagnostico
1921080,902101,CÉLULAS L.E.,5575,diagnostico
1935040,906413,"CENTRÓMERO, ANTICUERPOS POR IFI",36230,diagnostico
1932350,903416,CERULOPLASMINA POR IDR,12060,diagnostico
1932360,903417,CERULOPLASMINA POR NEFELOMETRÍA,32680,diagnostico
1933760,904804,CETOESTEROIDES 17,11945,diagnostico
1935450,906018,"Chlamydia trachomatis, ANTICUERPOS Ig A",37995,diagnostico
1935450,906019,"Chlamydia trachomatis, ANTICUERPOS Ig G",37995,diagnostico
1935450,906020,"Chlamydia trachomatis, ANTICUERPOS Ig M",37995,diagnostico
1935450,906021,"Chlamydia trachomatis, ANTICUERPOS TOTALES",37995,diagnostico
1925460,906307,"Chlamydia trachomatis, ANTÍGENO POR EIA",37995,diagnostico
1925470,906308,"Chlamydia trachomatis, ANTÍGENO POR IFD",17810,diagnostico
1933360,905721,"CIANUROS, SEMICUANTITATIVO POR COLORIMETRÍA",10965,diagnostico
1933370,905502,CICLOSPORINA A Y METABOLITOS,56630,diagnostico
1935485,906107,"Cisticerco, ANTICUERPOS Ig G POR EIA",44235,diagnostico
1935480,906109,"Cisticerco, ANTICUERPOS TOTALES",18930,diagnostico
1925490,906205,"Citomegalovirus, ANTICUERPOS Ig G [CMV-G] POR EIA",17000,diagnostico
1925500,906206,"Citomegalovirus, ANTICUERPOS Ig M [CMV-M] POR EIA",17640,diagnostico
1935050,M19217,CLASIFICACIÓN INMUNOLÓGICA DE LEUCEMIA,171780,diagnostico
1935510,M19217,CLASIFICACIÓN INMUNOLÓGICA DE LEUCEMIA,171780,diagnostico
1936167,M19218,CLASIFICACIÓN INMUNOLÓGICA DE LINFOMA,236945,diagnostico
1932380,903813,CLORO [CLORURO],2870,diagnostico
1934730,903814,CLORO [CLORURO] EN ORINA DE 24 H,2755,diagnostico
1933385,905307,CLORPROMAZINA,13030,diagnostico
1936790,901204,"Clostridium botulinum, CULTIVO",30720,diagnostico
1935520,905725,"COCAÍNA, METABOLITOS EN ORINA",14425,diagnostico
1933436,905725,"COCAÍNA, METABOLITOS EN ORINA",14425,diagnostico
1933436,905726,"COCAÍNA, SEMICUANTITATIVA POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",14425,diagnostico
1935540,906111,"Coccidioides, ANTICUERPOS",15290,diagnostico
1922410,903815,COLESTEROL DE ALTA DENSIDAD [HDL],5515,diagnostico
1922420,903816,COLESTEROL DE BAJA DENSIDAD [LDL] ENZIMÁTICO,5515,diagnostico
1932425,903817,COLESTEROL DE BAJA DENSIDAD [LDL] INMUNOLÓGICO DIRECTO,23985,diagnostico
1912430,903818,COLESTEROL TOTAL,4415,diagnostico
1932440,903419,COLINESTERASA EN ERITROCITOS [VERDADERA O ACETILCOLINESTERASA],11945,diagnostico
1932020,903419,COLINESTERASA EN ERITROCITOS [VERDADERA O ACETILCOLINESTERASA],11945,diagnostico
1917320,901104,COLORACIÓN AZUL DE METILENO Y LECTURA PARA CUALQUIER MUESTRA,4785,diagnostico
1926970,901102,COLORACIÓN ÁCIDO ALCOHOL RESISTENTE MODIFICADA Y LECTURA,8355,diagnostico
1926728,901103,COLORACIÓN ALBERT [LOEFFLER] Y LECTURA,2865,diagnostico
1916800,901107,COLORACIÓN GRAM Y LECTURA PARA CUALQUIER MUESTRA,2980,diagnostico
1917110,901101,COLORACIÓN PARA ACIDO ALCOHOL RESISTENTE [ZIELH-NIELSEN] Y LECTURA O BACILOSCOPIA *,5835,diagnostico
1936908,901109,COLORACIÓN TINTA CHINA Y LECTURA,11440,diagnostico
1931130,M19249,"COLORACIONES INMUNO-CITO E HISTOQUÍMICAS (PEROXIDASA, OTRAS)",30720,diagnostico
1935555,906904,COMPLEMENTO HEMOLÍTICO AL 50% CH 50,21300,diagnostico
1925600,906904,COMPLEMENTO HEMOLÍTICO AL 50% CH 50,21300,diagnostico
1925560,906905,COMPLEMENTO SERICO C3 CUANTITATIVO POR IDR,15495,diagnostico
1925570,906906,COMPLEMENTO SERICO C3 CUANTITATIVO POR NEFELOMETRÍA,26710,diagnostico
1925580,906907,COMPLEMENTO SERICO C4 CUANTITATIVO POR IDR,14890,diagnostico
1925590,906908,COMPLEMENTO SERICO C4 CUANTITATIVO POR NEFELOMETRÍA,26710,diagnostico
1935612,911008,"COOMBS DIRECTO FRACCIONADO [MONOESPECÍFICO Ig A, Ig G E Ig M] EN TUBO",14850,diagnostico
1925610,902201,"COOMBS DIRECTO, PRUEBA CUALITATIVA",10165,diagnostico
1925620,902202,"COOMBS INDIRECTO, PRUEBA CUALITATIVA",5875,diagnostico
1935615,902203,"COOMBS INDIRECTO, PRUEBA CUANTITATIVA",33130,diagnostico
1926850,901206,COPROCULTIVO,6360,diagnostico
1917330,907002,COPROLÓGICO,2980,diagnostico
1917340,907003,COPROLÓGICO POR CONCENTRACIÓN,4635,diagnostico
1934750,903421,COPROPORFIRINAS EN ORINA DE 24 H,9255,diagnostico
1934755,903422,COPROPORFIRINAS EN ORINA DE 24 H POR CROMATOGRAFÍA,33175,diagnostico
1917345,907004,COPROSCÓPICO (118),8355,diagnostico
1933770,904805,CORTISOL,21300,diagnostico
1933780,904806,CORTISOL [DOS MUESTRAS -AM/PM-],65345,diagnostico
1934760,904807,CORTISOL LIBRE EN ORINA DE 24 H,21300,diagnostico
1933790,904301,CORTISOL PRE Y POST ESTIMULACIÓN (417),31335,diagnostico
1933820,904302,CORTISOL PRE Y POSTSUPRESIÓN CON DEXAMETASONA (417),31335,diagnostico
1933800,904303,"CORTISOL Y GLUCOSA, PRE Y POST INSULINA",37535,diagnostico
1936810,901207,"Corynebacterium difteriae, CULTIVO",30720,diagnostico
1932470,903819,CREATIN QUINASA [FRACCIÓN MB] POR ESPECTOFOTOMETRÍA,10440,diagnostico
1932475,903820,CREATIN QUINASA [FRACCIÓN MB] POR MÉTODO INMUNOLÓGICO,30520,diagnostico
1932480,903821,CREATIN QUINASA TOTAL CK- CPK,7460,diagnostico
1922490,903822,CREATINA,5170,diagnostico
1912520,903823,CREATININA DEPURACIÓN,7065,diagnostico
1914770,903824,CREATININA EN ORINA DE 24 H,3125,diagnostico
1912500,903825,"CREATININA EN SUERO, ORINA U OTROS",3095,diagnostico
1935640,E30109,CRIOFRIBRINÓGENO,13780,diagnostico
1925650,906909,CRIOGLOBULINAS,4560,diagnostico
1935660,906314,"Cryptococcus neoformans, ANTÍGENO",29315,diagnostico
1935670,906314,"Cryptococcus neoformans, ANTÍGENO",29315,diagnostico
1914780,903826,CUERPOS CETÓNICOS O CETÓNAS EN ORINA (114),2785,diagnostico
1914780,903827,CUERPOS CETÓNICOS O CETÓNAS EN SANGRE (114),2785,diagnostico
1921150,902102,"CUERPOS DE HEINZ, PRUEBA DIRECTA",4355,diagnostico
1931140,902103,"CUERPOS DE HEINZ, PRUEBA INDUCIDA POR FENILHIDRAZINA",22810,diagnostico
1926880,901209,"CULTIVO DE LÍQUIDOS CORPORALES: BILIS, L.C.R, PERITONEAL, PLEURAL, ASCÍTICO, SINOVIAL, OTROS DIFERENTE A ORINA.",12440,diagnostico
1935675,906701,CULTIVO MIXTO DE LINFOCITOS,217990,diagnostico
1937060,901211,CULTIVO PARA HONGOS EN MÉDULA ÓSEA (110),45585,diagnostico
1937000,901212,CULTIVO PARA HONGOS MICOSIS PROFUNDA,44500,diagnostico
1927010,901213,CULTIVO PARA HONGOS MICOSIS SUPERFICIAL,11365,diagnostico
1937070,901214,CULTIVO PARA MICOBACTERIAS EN MÉDULA ÓSEA (110),35605,diagnostico
1937040,901215,CULTIVO PARA MICROORGANISMOS AEROBIOS EN MÉDULA ÓSEA (110),26715,diagnostico
1936900,901218,CULTIVO PARA MICROORGANISMOS ANAEROBIOS DE CUALQUIER MUESTRA DIFERENTE A MEDULA OSEA,25670,diagnostico
1937050,901216,CULTIVO PARA MICROORGANISMOS ANAEROBIOS EN MÉDULA ÓSEA (110),35605,diagnostico
1936835,901217,"CULTIVO PARA MICROORGANISMOS EN CUALQUIER MUESTRA DIFERENTE A MEDULA OSEA, ORINA Y HECES",14115,diagnostico
1932990,903423,"D- XILOSA, PRUEBA DE ABSORCIÓN",24645,diagnostico
1933850,904809,DEHIDROEPIANDROSTERONA SULFATO [EPIANDROSTERONA -DHEA-SO4],27440,diagnostico
1933432,904808,DEHIDROEPINANDROSTERONA,35385,diagnostico
1932518,903424,DESHIDROGENASA HIDROXIBUTÍRICA [HBDH],21325,diagnostico
1922530,903828,DESHIDROGENASA LÁCTICA [LDH],5750,diagnostico
1932570,903829,"DESHIDROGENASA LÁCTICA, ISOENZIMAS",61220,diagnostico
1933420,905602,"DIGITOXINA, SEMICUANTITATIVA POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",15290,diagnostico
1933430,905605,"DIGOXINA, SEMICUANTITATIVA POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",19160,diagnostico
1922540,E19340,DISOPIRAMIDA,13030,diagnostico
1933438,E19340,DISOPIRAMIDA,13030,diagnostico
1935070,906417,"DNA n, ANTICUERPOS POR EIA",15090,diagnostico
1935060,906418,"DNA n, ANTICUERPOS POR IFI",26595,diagnostico
1933436,905727,DROGAS DE ABUSO NCOC,14425,diagnostico
1932560,906808,ELECTROFORESIS DE HEMOGLOBINA EN MEDIO ÁCIDO,39515,diagnostico
1932550,906808,ELECTROFORESIS DE HEMOGLOBINA EN MEDIO ÁCIDO,39515,diagnostico
1932555,906809,ELECTROFORESIS DE HEMOGLOBINA EN MEDIO ALCALINO,33495,diagnostico
1932580,906810,ELECTROFORESIS DE LIPOPROTEÍNAS,10655,diagnostico
1932590,906811,ELECTROFORESIS DE PROTEÍNAS DE LCR [DETECCIÓN DE BANDAS OLIGOCLONALES],19315,diagnostico
1932620,906812,ELECTROFORESIS DE PROTEÍNAS EN CUALQUIER LÍQUIDO INCLUIDO SUERO Y ORINA,25915,diagnostico
1935020,906113,"Entamoeba histolítica, ANTICUERPOS POR EIA",5525,diagnostico
1935685,906210,"Enterovirus, ANTICUERPOS",16605,diagnostico
1935690,906212,"Epstein-barr, ANTICUERPOS Ig G [CÁPSULA EB-VCA-G] POR EIA",39640,diagnostico
1935700,906213,"Epstein-barr, ANTICUERPOS Ig G [NUCLEARES EBNA-G] POR EIA",39640,diagnostico
1935710,906214,"Epstein-barr, ANTICUERPOS Ig G [TEMPRANOS G] POR EIA",45585,diagnostico
1935720,906215,"Epstein-barr, ANTICUERPOS Ig M [CÁPSULA EB-VCA-M] POR EIA",39640,diagnostico
1935730,906216,"Epstein-barr, ANTICUERPOS Ig M [NUCLEARES EBNA-M] POR EIA",39640,diagnostico
1935740,906217,"Epstein-barr, ANTICUERPOS Ig M [TEMPRANOS M] POR EIA",39640,diagnostico
1933860,902204,ERITROSEDIMENTACIÓN [VELOCIDAD SEDIMENTACIÓN GLOBULAR - VSG],1440,diagnostico
1911210,902204,ERITROSEDIMENTACIÓN [VELOCIDAD SEDIMENTACIÓN GLOBULAR - VSG],1440,diagnostico
1911210,902205,ERITROSEDIMENTACIÓN [VELOCIDAD SEDIMENTACIÓN GLOBULAR - VSG] AUTOMATIZADA,1440,diagnostico
1925775,901303,"Escherichia coli ENTEROPATÓGENA, EN MATERIA FECAL POR SEROTIPIFICACIÓN",18730,diagnostico
1935075,906420,"ESPERMA O ESPERMATOZIODES, ANTICUERPOS POR EIA",22740,diagnostico
1935076,906420,"ESPERMA O ESPERMATOZIODES, ANTICUERPOS POR EIA",22740,diagnostico
1921220,907201,ESPERMOGRAMA BÁSICO (230),12965,diagnostico
1932630,903013,ESPERMOGRAMA CON BIOQUÍMICA (231),24645,diagnostico
1933870,904503,ESTRADIOL,24645,diagnostico
1933875,904401,ESTRADIOL PRE Y POST GONADOTROPINA CORIÓNICA,111170,diagnostico
1933444,E19381,ESTREPTOMICINA,14145,diagnostico
1933447,905729,"ESTRIGNINA, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",13575,diagnostico
1933880,904504,ESTRIOL,24430,diagnostico
1933890,904506,ESTRÓGENOS [ESTRADIOL 17 BETA],13990,diagnostico
1916907,901304,EXAMEN DIRECTO FRESCO DE CUALQUIER MUESTRA,6450,diagnostico
1917020,901305,EXAMEN DIRECTO PARA HONGOS [KOH],3095,diagnostico
1911230,902206,"EXTENDIDO DE SANGRE PERIFÉRICA, ESTUDIO DE MORFOLOGÍA",3480,diagnostico
1934290,904101,FACTOR I DE CRECIMIENTO SIMILAR A LA INSULINA [SOMATOMEDINA C],40590,diagnostico
1931250,902012,"FACTOR II DE LA COAGULACIÓN, CUANTIFICACIÓN [PROTROMBINA]",2185,diagnostico
1935760,902014,FACTOR IX DE LA COAGULACIÓN [CHRISTMAS O PTC],13910,diagnostico
1931290,902014,FACTOR IX DE LA COAGULACIÓN [CHRISTMAS O PTC],13910,diagnostico
1935770,906910,FACTOR REMATOIDEO [R.A.] CUANTITATIVO POR NEFELOMETRÍA,30510,diagnostico
1915780,906911,FACTOR REMATOIDEO [R.A.] SEMICUANTITATIVO POR LÁTEX,4820,diagnostico
1931260,902016,FACTOR V DE LA COAGUALCIÓN [LÁBIL O PROACELERINA],13910,diagnostico
1931270,902017,FACTOR VII DE LA COAGULACIÓN [ESTABLE O PROCONVERTINA],13910,diagnostico
1931280,902018,FACTOR VIII DE LA COAGULACIÓN,13910,diagnostico
1931340,902019,FACTOR VON WILLEBRAND,44500,diagnostico
1931300,902020,FACTOR X [STUART POWER],13910,diagnostico
1931310,902021,FACTOR XI [PTA],13910,diagnostico
1931320,902022,"FACTOR XII [FACTOR DE HAGEMAN, DE CONTACTO]",13910,diagnostico
1931330,902023,"FACTOR XIII [FSF, FACTOR ESTABILIZANTE DE LA FIBRINA O TIEMPO DE LISIS COÁGULO]",13910,diagnostico
1935785,906814,"FAGOCITOSIS, ESTUDIO (CITOMETRIA DE FLUJO)",43600,diagnostico
1934790,908109,"FENILALANINA, CUANTITATIVA EN ORINA O SANGRE",4840,diagnostico
1933450,905210,FENITOÍNA LIBRE,32680,diagnostico
1933460,905213,"FENITOÍNA TOTAL, SEMICUANTITATIVO POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",22370,diagnostico
1933470,905216,"FENOBARBITAL, SEMICUANTITATIVO POR INMUNOENSAYO O CROMATOGRAFÍA DE CAPA FINA",22370,diagnostico
1933480,905310,"FENOTIAZINAS EN SUERO, ORINA Y LAVADO GASTRÍCO, SEMICUANTITATIVA POR CROMATOGRAFÍA DE CAPA FINA",12800,diagnostico
1916520,911014,"FENOTIPAGE, FACTOR Rh [C, c, E, e] EN LAMINA O TUBO",12585,diagnostico
1916520,911013,"FENOTIPAGE, FACTOR Rh [C, c, E, e] POR MICROTÉCNICA",12585,diagnostico
1932640,903016,FERRITINA,16145,diagnostico
1921350,902024,"FIBRINOGENO, COAGULACIÓN",5855,diagnostico
1931360,E19443,FIBRINOLISINAS,3330,diagnostico
1922650,903830,FOSFATASA ACIDA,3930,diagnostico
1931100,M19449,FOSFATASA ÁCIDA DETERMINACIÓN EN LEUCOCITOS,30720,diagnostico
1924570,903832,"FOSFATASA ACIDA, FRACCIÓN PROSTÁTICA POR EIA/RIA",16790,diagnostico
1922660,903833,FOSFATASA ALCALINA,3805,diagnostico
1931110,M19455,FOSFATASA ALCALINA DETERMINACIÓN EN LEUCOCITOS,13675,diagnostico
1932665,903834,FOSFATASA ALCALINA ESPECÍFICA DE HUESO,45780,diagnostico
1935400,906422,"FOSFOLÍPIDOS, ANTICUERPOS Ig G POR EIA (117)",89010,diagnostico
1935400,906423,"FOSFOLÍPIDOS, ANTICUERPOS Ig M POR EIA (117)",89010,diagnostico
1922670,903835,FÓSFORO INORGÁNICO [FOSFATOS],3900,diagnostico
1924800,903836,FÓSFORO INORGÁNICO [FOSFATOS] EN ORINA DE 24 H,7915,diagnostico
1932680,902107,FRAGILIDAD OSMÓTICA DE ERITROCITOS,3660,diagnostico
1921370,902107,FRAGILIDAD OSMÓTICA DE ERITROCITOS,3660,diagnostico
1917360,907005,FROTIS RECTAL [IDENTIFICACIÓN DE TROFOZOITOS],3125,diagnostico
1922700,903425,FRUCTOSAMINA,8370,diagnostico
1932705,903301,GALACTOSA,7920,diagnostico
1932515,903838,GAMMA GLUTAMIL TRANSFERASA [GGT],9760,diagnostico
1922710,903838,GAMMA GLUTAMIL TRANSFERASA [GGT],9760,diagnostico
1935790,903839,GASES ARTERIALES (EN REPOSO O EN EJERCICIO),12690,diagnostico
1932720,903839,GASES ARTERIALES (EN REPOSO O EN EJERCICIO),12690,diagnostico
